a52dec 0.7.4-11
aalib 1.4rc5-14
accounts-qml-module 0.7-4
accountsservice 0.6.55-3
acl 2.3.1-1
acpi 1.7-3
acpid 2.0.32-2
act 0.2.24-1
adapta-maia-theme 3.94.0.149-2
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 40.1.1-1
alsa-card-profiles 1:0.3.34-1
alsa-firmware 1.2.4-2
alsa-lib 1.2.5.1-3
alsa-oss 1.1.8-3
alsa-plugins 1:1.2.5-2
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.5.1-1
alsa-utils 1.2.5.1-1
ansible 4.4.0-1
ansible-core 2.11.4-1
aom 3.1.2-2
apm 2.6.4-1
apparmor 3.0.3-1
appstream 0.14.5-2
appstream-glib 0.7.18-3
appstream-qt 0.14.5-2
apr 1.7.0-3
apr-util 1.6.1-8
arandr 0.1.10-6
archlinux-appstream-data 20210902-1
archlinux-keyring 20210820-1
argon2 20190702-3
aribb24 1.0.3-3
artwork-i3 20190912-1
asciiquarium 1.1-6
asio 1.18.2-1
aspell 0.60.8-2
aspell-en 2020.12.07-1
at-spi2-atk 2.38.0-1
at-spi2-core 2.40.3-1
atk 2.36.0-1
atkmm 2.28.2-2
atom 1.58.0-1
atool 0.39.0-7
attica 5.85.0-1
attr 2.5.1-1
audacious-plugins 4.1-4
audacity 1:2.4.1-4
audit 3.0.4-1
authy-snap 1.8.2-2
autoconf 2.71-1
automake 1.16.4-1
autorandr 1.11-2
avahi 0.8+22+gfd482a7-1
b43-fwcutter 019-3
babl 0.1.88-1
baloo 5.85.0-1
bandwhich 0.20.0-1
baobab 40.0-1
bash 5.1.008-3
bashrc-manjaro 5.1.008-3
bashtop 0.9.25-1
bauh 0.9.19-1
bc 1.07.1-4
beanshell 2.1.0-1
bind 9.16.20-1
binutils 2.36.1-3
bison 3.7.6-1
blas 3.10.0-1
blueman 2.2.2-1
bluez 5.61-1
bluez-libs 5.61-1
bluez-utils 5.61-1
bmenu 0.17-3
boost 1.76.0-1
boost-libs 1.76.0-1
box2d 2.4.1-1
breeze 5.22.5-1
breeze-icons 5.85.0-1
bridge-utils 1.7.1-1
brltty 6.3-4
brotli 1.0.9-4
btrfs-progs 5.13.1-1
bubblewrap 0.5.0-1
bzip2 1.0.8-4
c-ares 1.17.2-1
ca-certificates 20210603-1
ca-certificates-mozilla 3.69.1-1
ca-certificates-utils 20210603-1
cairo 1.17.4-5
cairomm 1.14.3-2
