a52dec 0.8.0-2
aalib 1.4rc5-18
aardvark-dns 1.12.2-1
abseil-cpp 20240722.0-1
accounts-qml-module 0.7-6
accountsservice 23.13.9-2
acl 2.3.2-1
acpi 1.7-4
acpid 2.0.34-2
ada 2.9.0-2
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adobe-source-han-sans-cn-fonts 2.004-2
adobe-source-han-sans-jp-fonts 2.004-2
adobe-source-han-sans-kr-fonts 2.004-2
adwaita-cursors 47.0-1
adwaita-icon-theme 47.0-1
adwaita-icon-theme-legacy 46.2-3
aha 0.5.1-3
akonadi 24.08.2-1
akonadi-calendar 24.08.2-1
akonadi-calendar-tools 24.08.2-1
akonadi-contacts 24.08.2-1
akonadi-import-wizard 24.08.2-1
akonadi-mime 24.08.2-1
akonadi-notes 24.08.2-1
akonadi-search 24.08.2-1
akonadiconsole 24.08.2-1
akregator 24.08.2-1
alacritty 0.14.0-1
alligator 24.08.2-1
alsa-card-profiles 1:1.2.6-1
alsa-firmware 1.2.4-4
alsa-lib 1.2.12-1
alsa-plugins 1:1.2.12-3
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.12-1
alsa-utils 1.2.12-1
analitza 24.08.2-1
android-tools 35.0.2-6
android-udev 20241019-1
angelfish 24.08.2-2
ansible 10.5.0-1
ansible-core 2.17.5-1
aom 3.10.0-1
apachedirectorystudio 2.0.0.v20210717.17-2
apachedirectorystudio-debug 2.0.0.v20210717.17-2
apparmor 4.0.3-1
appimagelauncher 2.2.0-8
appimagelauncher-debug 2.2.0-8
appstream 1.0.3-1
appstream-qt 1.0.3-1
appstream-qt5 1.0.3-1
apr 1.7.5-3
apr-util 1.6.3-2
arandr 0.1.11-3
arc-gtk-theme-eos 20221218-2
arc-x-icons-theme 2.1-3
archlinux-appstream-data 20240914-1
archlinux-keyring 20241015-1
archlinux-xdg-menu 0.7.6.6-2
argon2 20190702-6
arianna 24.08.2-2
aribb24 1.0.3-4
aribb25 0.2.7-3
ark 24.08.2-1
arm-none-eabi-binutils 2.42-1
arm-none-eabi-gcc 14.1.0-1
arm-none-eabi-newlib 4.4.0.20231231-2
artikulate 24.08.2-1
asciinema 2.4.0-3
asio 1.30.2-1
aspell 0.60.8.1-2
at-spi2-core 2.54.0-2
atkmm 2.28.4-1
attica 6.7.0-1
attica5 5.116.0-1
attr 2.5.2-1
audiocd-kio 24.08.2-1
audiofile 0.3.6-9
audiotube 24.08.2-1
audit 4.0.2-2
autoconf 2.72-1
autoconf-archive 1:2023.02.20-2
automake 1.17-1
autorandr 1.15-1
avahi 1:0.8+r194+g3f79789-2
avogadro-crystals 1.99.0-1
avogadro-fragments 1.99.0-1
avogadro-molecules 1.99.0-1
avogadrolibs 1.99.0-7
avogadrolibs-qt5 1.99.0-7
avr-binutils 2.43-1
avr-gcc 14.1.0-1
avr-libc 2.2.1-1
avrdude 1:8.0-1
awesome-terminal-fonts 1.1.0-5
b43-fwcutter 019-5
babl 0.1.108-1
baloo 6.7.0-1
