a52dec 0.7.4-11
aalib 1.4rc5-14
accounts-qml-module 0.7-3
accountsservice 0.6.55-3
acl 2.2.53-3
acpi 1.7-3
acpid 2.0.32-2
adapta-maia-theme 3.94.0.149-2
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 3.38.0-1
alacritty 0.7.2-1
alsa-card-profiles 1:0.3.22-2
alsa-firmware 1.2.4-2
alsa-lib 1.2.4-3
alsa-oss 1.1.8-3
alsa-plugins 1:1.2.2-2
alsa-topology-conf 1.2.4-2
alsa-ucm-conf 1.2.4-2
alsa-utils 1.2.4-2
ansible 3.0.0-1
ansible-base 2.10.6-1
aom 2.0.2-1
apm 2.6.1-1
apparmor 3.0.1-1
appstream 0.14.2-1
appstream-glib 0.7.18-2
appstream-qt 0.14.2-1
apr 1.7.0-3
apr-util 1.6.1-8
arandr 0.1.10-5
archlinux-appstream-data 20210218-1
archlinux-keyring 20210110-1
argon2 20190702-3
aribb24 1.0.3-3
artwork-i3 20190912-1
asciidoc 9.1.0-1
asciidocfx 1.7.3-2
asciidoctor 2.0.12-1
asciiquarium 1.1-6
asio 1.18.1-1
aspell 0.60.8-2
aspell-en 2020.12.07-1
at-spi2-atk 2.38.0-1
at-spi2-core 2.38.0-1
atk 2.36.0-1
atkmm 2.28.1-1
atom 1.54.0-1
atool 0.39.0-7
attica 5.79.0-1
attr 2.4.48-3
audacious 4.1-2
audacious-plugins 4.1-2
audacity 1:2.4.1-4
audit 3.0-1
authy-snap 1.8.2-2
autoconf 2.71-1
automake 1.16.3-1
autorandr 1.11-2
avahi 0.8+15+ge8a3dd0-3
b43-fwcutter 019-3
babl 0.1.84-1
baloo 5.79.0-1
bandwhich 0.20.0-1
baobab 3.38.0-1
bash 5.1.0-2
bashrc-manjaro 5.1.0-2
bashtop 0.9.25-1
bauh 0.9.14-1
bc 1.07.1-4
beanshell 2.1.0-1
binutils 2.36.1-2
bison 3.7.3-1
blas 3.9.0-3
blueman 2.1.4-1
bluez 5.56-1
bluez-libs 5.56-1
bluez-utils 5.56-1
bmenu 0.14-1
boost 1.75.0-2
boost-libs 1.75.0-2
breeze 5.21.2-1
breeze-icons 5.79.0-1
bridge-utils 1.7-1
brltty 6.3-1
brotli 1.0.9-4
btrfs-progs 5.10.1-2
bubblewrap 0.4.1-1
bzip2 1.0.8-4
c-ares 1.17.1-1
ca-certificates 20181109-4
ca-certificates-mozilla 3.62-1
ca-certificates-utils 20181109-4
cairo 1.17.4-3
cairomm 1.12.2-4
cantarell-fonts 1:0.301-1
catimg 2.7.0-1
cblas 3.9.0-3
cdparanoia 10.2-8
cdrtools 3.02a09-4
cef-minimal 87.1.6-1
chafa 1.4.1-2
chatterino2-git r3024.4a534722-1
cheese 3.38.0-1
chromaprint 1.5.0-3
ciano 0.2.4-1
cifs-utils 6.12-1
ckbcomp 1.194-1
clang 11.1.0-1
clementine 1.4.0rc1+347+gfc4cb6fc7-1
clipgrab 3.9.6-1
clipit 1:1.4.3-2
clucene 2.3.3.4-11
clutter 1.26.4-1
clutter-gst 3.0.27-3
clutter-gtk 1.8.4-2
cmake 3.19.6-1
cmatrix 2.0-2
cmus 2.8.0-5
cogl 1.22.8-1
coin-or-asl 1.4.3-1
coin-or-cbc 2.10.5-4
coin-or-cgl 0.60.3-1
coin-or-clp 1.17.6-1
coin-or-coinutils 2.11.4-1
coin-or-mp 1.8.4-2
coin-or-osi 0.108.6-1
colord 1.4.5-1
colord-sane 1.4.5-1
compiler-rt 11.1.0-1
confuse 3.3-3
conky 1.11.6-1
conky-i3 20180507-1
containerd 1.4.3-1
convertlit 1.8-10
cool-retro-term 1.1.1-2
coreutils 8.32-1
corny-jokes-git r61.4de261d-1
cpupower 5.11-1
cracklib 2.9.7-2
crda 4.14-3
cronie 1.5.5-2
crypto++ 8.4.0-1
cryptsetup 2.3.4-2
ctags 1:r20210106+g08b1c490-1
cups 1:2.3.3op2-1
cups-filters 1.28.7-1
cups-pdf 3.0.1-5
cups-pk-helper 0.2.6-4
curl 7.75.0-1
dav1d 0.8.1-2
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.110-2
dconf 0.38.0-1
deja-dup 42.5-1
deluge 2.0.4.dev38+g23a48dd01-3
desktop-file-utils 0.26-1
device-mapper 2.03.11-5
dfc 3.1.1-3
dhclient 4.4.2-2
dhcpcd 9.4.0-1
diffutils 3.7-3
ding-libs 0.6.1-3
discord 0.0.13-1
djvulibre 3.5.28-2
dmenu-manjaro 5.0-2
dmidecode 3.3-1
dmraid 1.0.0.rc16.3-13
dnsmasq 2.84-1
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
docker 1:20.10.4-1
docker-compose 1.28.5-1
dosfstools 4.1-3.0
dotconf 1.3-6
double-conversion 3.1.5-2
downgrade 9.0.0-2
dtc 1.6.0-3
dunst 1.5.0-1.0
dunstify 1.5.0-1.0
duplicity 0.8.16-2
dvdauthor 0.7.2-10
dvgrab 3.5-9
e2fsprogs 1.46.1-1
ebook-tools 0.2.2-7
ebtables 2.0.10_4-8
ecryptfs-utils 111-4
edid-decode r524.f40dfc0-1
editorconfig-core-c 0.12.4-1
efibootmgr 17-2
efivar 37-4
electron 11.3.0-1
electron6 6.1.12-5
elfutils 0.183-3
emacs 27.1-3
enchant 2.2.15-1
entr 4.7-1
epdfview 0.1.8-11
evince 3.38.2-1
evolution-data-server 3.38.4-1
exa 0.9.0-2
exempi 2.5.2-1
exercism 3.0.13-1
exfat-utils 1.3.0-2
exiv2 0.27.3-1
exo 4.16.0-1
expac 10-2
expat 2.2.10-2
f2fs-tools 1.14.0-1
faac 1.30-2
faad2 2.10.0-1
fakeroot 1.25.3-2
feh 3.6.3-1
ffmpeg 2:4.3.1-4
ffmpegthumbnailer 2.2.2-2
fftw 3.3.9-1
file 5.39-1
filesystem 2021.01.19-1
findutils 4.8.0-1
