a52dec 0.8.0-2
aalib 1.4rc5-17
abseil-cpp 20230125.3-2
accounts-qml-module 0.7-4
accountsservice 23.13.9-1
acl 2.3.1-3
acpi 1.7-3
acpid 2.0.34-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adwaita-cursors 44.0-1
adwaita-icon-theme 44.0-1
alsa-card-profiles 1:0.3.77-2
alsa-firmware 1.2.4-3
alsa-lib 1.2.9-1
alsa-plugins 1:1.2.7.1-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.9-1
alsa-utils 1.2.9-1
android-tools 34.0.1-2
android-udev 20230614-1
ansible 8.3.0-1
ansible-core 2.15.3-1
aom 3.6.1-1
apachedirectorystudio 2.0.0.v20210717.17-0
apparmor 3.1.6-2
arandr 0.1.11-2
arc-gtk-theme-eos 20221218-1
arc-x-icons-theme 2.1-3
archlinux-keyring 20230821-1
archlinux-xdg-menu 0.7.6.6-1
argon2 20190702-5
aribb24 1.0.3-3
aribb25 0.2.7-2
asio 1.28.0-1
at-spi2-core 2.48.3-2
atkmm 2.28.3-1
attica 5.109.0-1
attr 2.5.1-3
audit 3.1.2-1
autoconf 2.71-4
automake 1.16.5-2
autorandr 1.14-1
avahi 1:0.8+r22+gfd482a7-1
awesome-terminal-fonts 1.1.0-4
b43-fwcutter 019-4
babl 0.1.106-1
baobab 44.0-1
base 3-1
bash 5.1.016-4
bash-completion 2.11-3
bat 0.23.0-3
bat-extras 2023.06.15-1
bc 1.07.1-4
bind 9.18.18-1
binutils 2.41-3
bison 3.8.2-6
blas 3.11.0-2
blueman 2.3.5-2
bluez 5.68-1
bluez-libs 5.68-1
bluez-tools 0.2.0-5
bluez-utils 5.68-1
boost-libs 1.81.0-7
box2d 2.4.1-1
breeze 5.27.7-1
breeze-icons 5.109.0-1
bridge-utils 1.7.1-1
brltty 6.6-2
brotli 1.0.9-12
btrfs-progs 6.3.3-1
bubblewrap 0.8.0-1
bzip2 1.0.8-5
c-ares 1.19.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.92-1
ca-certificates-utils 20220905-1
caffeine 2.9.12-1
cairo 1.17.8-2
cairomm 1.14.4-1
calibre 6.25.0-1
cantarell-fonts 1:0.303.1-1
capitaine-cursors 4-2
catatonit 0.1.7-2
catppuccin-gtk-theme-frappe 0.6.1-2
catppuccin-gtk-theme-latte 0.6.1-2
catppuccin-gtk-theme-macchiato 0.6.1-2
catppuccin-gtk-theme-mocha 0.6.1-2
cblas 3.11.0-2
cdparanoia 10.2-8
cef-minimal 111.2.6-1
cef-minimal-obs-bin 103.0.0_5060_shared_textures_143.2591+g4204d54+chromium_103.0.5060.134_1-6
celluloid 0.25-1
celt 0.11.3-6
chafa 1.12.4-3
checkbashisms 2.22.2-1
cheese 44.1-1
chmlib 0.40-7
chromaprint 1.5.1-7
cifs-utils 7.0-3
clang 15.0.7-9
clipit 1.4.5-3
clucene 2.3.3.4-14
clutter 1.26.4-2
clutter-gst 3.0.27-4
clutter-gtk 1.8.4-3
cmake 3.27.1-1
cmatrix 2.0-2
cogl 1.22.8-2
colord 1.4.6-1
colord-sane 1.4.6-1
compiler-rt 15.0.7-2
confuse 3.3-3
conmon 1:2.1.7-1
containerd 1.7.2-1
containers-common 1:0.55.3-1
convertlit 1.8-11
coreutils 9.3-1
cpio 2.14-1
cppdap 1.58.0-1
criu 3.18-1
croc 9.6.5-1
crun 1.8.7-1
cryptsetup 2.6.1-3
cups 1:2.4.6-1
cups-filters 1.28.17-4
cups-pdf 3.0.1-7
curl 8.2.1-1
cython 3.0.0-1
dav1d 1.2.1-1
db 6.2.32-1
db5.3 5.3.28-2
dbus 1.14.8-1
dbus-glib 0.112-3
dbus-python 1.3.2-2
dconf 0.40.0-2
default-cursors 2-1
desktop-file-utils 0.26-2
device-mapper 2.03.22-2
dex 0.9.0-1
dhclient 4.4.3.P1-2
dialog 1:1.3_20230209-1
diffutils 3.10-1
ding-libs 0.6.2-1
discord 0.0.28-1
djvulibre 3.5.28-5
dkms 3.0.11-1
dmenu 5.2-1
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
docker 1:24.0.5-1
docker-compose 2.2.2-1
dosfstools 4.2-3
dotconf 1.3-7
double-conversion 3.3.0-1
downgrade 11.3.0-1
duktape 2.7.0-6
dunst 1.9.2-1
e2fsprogs 1.47.0-1
ebook-tools 0.2.2-7
efibootmgr 18-2
efivar 38-3
electron 1:25-1
electron13 13.6.9-3
electron15 15.5.7-1
electron17 17.4.11-6
electron18 18.3.15-4
electron19 19.1.9-5
electron21 21.4.4-1
electron25 25.6.0-1
element 0.46.6-1
element-desktop 1.11.38-1
element-web 1.11.38-1
elementary-icon-theme 7.3.1-1
elfutils 0.189-3
ell 0.57-1
emacs 29.1-4
enchant 2.5.0-1
endeavouros-keyring 20230523-1
endeavouros-mirrorlist 23.8-1
endeavouros-skel-default 1.9-1
endeavouros-skel-xfce4 3.7-1
endeavouros-theming 22.12.3.3-2
endeavouros-xfce4-terminal-colors 5-1
entr 5.4-1
eog 44.3-1
eos-apps-info 23-3
eos-bash-shared 23-22.9
eos-hooks 1.15-1
eos-log-tool 23-2
eos-qogir-icons 5-1
eos-quickstart 1.3.1-1
eos-rankmirrors 2.16-1
eos-translations 23-26
eos-update-notifier 23-11
espeak-ng 1.51.1-2
ethtool 1:6.4-1
evince 44.3-1
exempi 2.6.4-1
exfat-utils 1.4.0-2
exiv2 0.28.0-3
exo 4.18.0-1
expac 10-5
expat 2.5.0-1
expect 5.45.4-4
f2fs-tools 1.16.0-2
faac 1.30-4
faad2 2.10.1-1
fakeroot 1.32.1-1
faudio 23.08-1
feh 3.10-1
ffcall 2.4-2
ffmpeg 2:6.0-8
ffmpeg4.4 4.4.4-1
ffmpegthumbnailer 2.2.2-5
fftw 3.3.10-4
figlet 2.2.5-4
file 5.45-1
file-roller 43.0-2
filesystem 2023.01.31-1
findutils 4.9.0-3
firefox 116.0.3-1
flac 1.4.3-1
flameshot 12.1.0-1
flex 2.6.4-5
fluidsynth 2.3.3-1
font-manager 0.8.8-1
fontconfig 2:2.14.2-1
foomatic-db 3:20230709-1
foomatic-db-engine 4:20220521-1
foomatic-db-gutenprint-ppds 5.3.4-2
foomatic-db-nonfree 3:20230709-1
