a52dec 0.7.4-11
aalib 1.4rc5-14
abseil-cpp 20220623.1-1
accounts-qml-module 0.7-4
accountsservice 22.08.8-2
acl 2.3.1-2
acpi 1.7-3
acpid 2.0.34-1
act 0.2.34-1
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adwaita-cursors 43-2
adwaita-icon-theme 43-2
alsa-card-profiles 1:0.3.61-1
alsa-firmware 1.2.4-2
alsa-lib 1.2.8-1
alsa-plugins 1:1.2.7.1-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.8-1
alsa-utils 1.2.8-1
android-tools 33.0.3-3
android-udev 20220903-2
ansible 7.0.0-1
ansible-core 2.14.1-1
aom 3.5.0-1
apachedirectorystudio 2.0.0.v20210717.17-0
apparmor 3.1.2-1
arandr 0.1.10-7
arc-gtk-theme-eos 20220405-1
arc-x-icons-theme 2.1-3
archlinux-keyring 20221213-1
archlinux-xdg-menu 0.7.6.3-2
argon2 20190702-4
aribb24 1.0.3-3
aribb25 0.2.7-2
asio 1.24.0-1
at-spi2-core 2.46.0-2
atkmm 2.28.3-1
attica 5.101.0-1
attr 2.5.1-2
audit 3.0.8-1
autoconf 2.71-1
automake 1.16.5-1
autorandr 1.12.1-2
avahi 0.8+22+gfd482a7-3
awesome-terminal-fonts 1.1.0-4
b43-fwcutter 019-3
babl 0.1.98-1
baobab 43.0-1
base 3-1
bash 5.1.016-1
bash-completion 2.11-3
bat 0.22.1-1
bc 1.07.1-4
bind 9.18.9-1
binutils 2.39-4
bison 3.8.2-4
blas 3.11.0-1
blueman 2.3.5-1
bluez 5.66-1
bluez-libs 5.66-1
bluez-tools 0.2.0-5
bluez-utils 5.66-1
boost-libs 1.80.0-3
box2d 2.4.1-1
breeze 5.26.4-1
breeze-icons 5.101.0-1
bridge-utils 1.7.1-1
brltty 6.5-3
brotli 1.0.9-9
btrfs-progs 6.0.2-1
bubblewrap 0.7.0-1
bzip2 1.0.8-5
c-ares 1.18.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.86-1
ca-certificates-utils 20220905-1
cairo 1.17.6-2
cairomm 1.14.4-1
cantarell-fonts 1:0.303.1-1
capitaine-cursors 4-2
catatonit 0.1.7-2
catppuccin-gtk-theme-frappe 0.4.0-1
catppuccin-gtk-theme-latte 0.4.0-1
catppuccin-gtk-theme-macchiato 0.4.0-1
catppuccin-gtk-theme-mocha 0.4.0-1
cblas 3.11.0-1
cdparanoia 10.2-8
cef-minimal 99.2.14-1
cef-minimal-obs-bin 103.0.0_5060_shared_textures_143.2591+g4204d54+chromium_103.0.5060.134_1-3
celluloid 0.24-2
celt 0.11.3-5
checkbashisms 2.22.2-1
cheese 43.0-1
chromaprint 1.5.1-5
cifs-utils 7.0-1
clang 14.0.6-4
clipit 1.4.5-3
clucene 2.3.3.4-12
clutter 1.26.4-2
clutter-gst 3.0.27-4
clutter-gtk 1.8.4-3
cmake 3.25.1-1
cmatrix 2.0-2
cogl 1.22.8-2
colord 1.4.6-1
colord-sane 1.4.6-1
compiler-rt 14.0.6-1
confuse 3.3-3
conmon 1:2.1.5-1
containerd 1.6.12-1
containers-common 1:0.50.1-2
convertlit 1.8-11
coreutils 9.1-3
cpio 2.13-2
criu 3.17.1-1
croc 9.6.1-1
crun 1.7.2-1
cryptsetup 2.6.0-1
cups 1:2.4.2-3
cups-filters 1.28.16-2
cups-pdf 3.0.1-7
curl 7.86.0-4
cython 0.29.32-2
dav1d 1.0.0-1
db 5.3.28-5
dbus 1.14.4-1
dbus-glib 0.112-2
dbus-python 1.2.18-3
dconf 0.40.0-2
default-cursors 1-1
desktop-file-utils 0.26-2
device-mapper 2.03.17-1
dex 0.9.0-1
